
> headlamp@0.1.0 i18n
[33m  [warning] [39mKey is not a string literal
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/runCommand.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ClusterNameEditor.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ClusterNameEditor.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ClusterSelector.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ClusterSelector.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ColorPicker.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ColorPicker.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/DrawerModeSettings.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/DrawerModeSettings.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/hook.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/IconPicker.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/IconPicker.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/NodeShellSettings.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/NodeShellSettings.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/NumRowsInput.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/NumRowsInput.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/PodDebugSettings.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/PodDebugSettings.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/Settings.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/Settings.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/SettingsButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/SettingsButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/SettingsCluster.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/SettingsCluster.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/SettingsClusters.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/SettingsClusters.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ShortcutsSettings.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ShortcutsSettings.tsx
[33m  [warning] [39mKey is not a string literal: conflict
[33m  [warning] [39mKey is not a string literal
[33m  [warning] [39mKey is not a string literal
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ThemePreview.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/ThemePreview.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/useClusterSettings.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/Settings/util.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/themeSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/TopBar.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/TopBar.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/TopBar.utils.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/VersionDialog.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/App/VersionDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/authchooser/AuthChooser.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/authchooser/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Charts/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Charts/ResourceCharts.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Charts/ResourceCharts.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Charts/StatusCharts.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Charts/StatusCharts.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Chooser.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Chooser.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/ClusterChooser.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/ClusterChooser.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/ClusterChooserPopup.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/ClusterChooserPopup.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/ClusterGroupErrorMessage.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/ClusterGroupErrorMessage.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/KubeConfigLoader.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/KubeConfigLoader.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Overview.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cluster/Overview.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ActionButton/ActionButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ActionButton/ActionButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ActionButton/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ActionsNotifier.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ActionsNotifier.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/AlertNotification.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/AlertNotification.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/BackLink/BackLink.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/BackLink/BackLink.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/BackLink/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Chart.stories/PercentageCircle.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Chart.stories/PercentBar.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Chart.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ConditionList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ConditionList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ConfirmButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ConfirmButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ConfirmDialog.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ConfirmDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/CreateResourceButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/CreateResourceButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Dialog.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Dialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/DropZoneBox.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/DropZoneBox.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/EmptyContent.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/EmptyContent.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ErrorBoundary/ErrorBoundary.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ErrorBoundary/ErrorBoundary.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ErrorBoundary/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ErrorPage/ErrorPage.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ErrorPage/ErrorPage.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ErrorPage/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/EventsLifetimeInfo.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/InnerTable.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/InnerTable.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Label.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Label.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/LabelListItem.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/LabelListItem.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Link.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Link.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Loader.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Loader.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/LogViewer.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/LogViewer.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/NamespacesAutocomplete.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/NamespacesAutocomplete.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/NameValueTable/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/NameValueTable/NameValueTable.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/NameValueTable/NameValueTable.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ObjectEventList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ObjectEventList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/PhaseLabel.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/PhaseLabel.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ReleaseNotes/htmlImagesToMarkdown.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ReleaseNotes/ReleaseNotes.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ReleaseNotes/ReleaseNotes.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ReleaseNotes/ReleaseNotesModal.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ReleaseNotes/ReleaseNotesModal.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ReleaseNotes/UpdatePopup.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ReleaseNotes/UpdatePopup.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/A8RInfo.tsx
[33m  [warning] [39mKey is not a string literal
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/AuthVisible.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CircularChart.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CopyableCell.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CopyButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CopyButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CreateButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CreateButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CreateResourceForm/CreateResourceForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CreateResourceForm/CreateResourceForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CreateResourceForm/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CreateResourceForm/useSelectorPodTemplate.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/CreateResourceForm/workloadFields.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DeleteButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DeleteButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DeleteMultipleButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DetailsDrawer.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DocsViewer.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DocsViewer.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DownloadButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DownloadButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DryRunPreviewDialog.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/DryRunPreviewDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/EditButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/EditorDialog.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/EditorDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/EnvVarGrid.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/EnvVarGrid.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/fetchLatestKubeObject.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/getResourceRowId.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/LogsButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/LogsButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/logSeverityFilter.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MainInfoSection/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MainInfoSection/MainInfoSection.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MainInfoSection/MainInfoSection.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MainInfoSection/MainInfoSectionHeader.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MatchExpressions.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MatchExpressions.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MetadataDisplay.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/MetadataDisplay.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/PortForward.tsx
